ID,Sexo,Edad,Ingresos,PorcGastos,TamFamilia
145,0,25,71000,12,5
146,0,28,26000,97,5
147,0,48,52000,36,2
148,1,32,38000,74,1
149,1,34,51000,22,4
150,0,34,90000,90,3
151,0,43,30000,17,9
152,0,39,41000,88,1
153,1,44,17000,20,2
154,1,38,92000,76,2
155,1,47,80000,16,4
156,1,27,10000,89,4
157,0,37,16000,1,1
158,1,30,87000,78,4
159,0,34,66000,1,2
160,1,30,86000,73,3
161,1,56,9000,35,1
162,1,29,50000,83,5
163,0,19,35000,5,5
164,1,31,58000,93,5
165,0,50,47000,26,2
166,1,36,54000,75,3
167,0,42,79000,20,3
168,1,33,83000,95,5
169,1,36,57000,27,3
170,0,32,0,63,2
171,0,40,69000,13,5
172,0,28,4000,75,2
173,0,36,79000,10,2
174,0,36,99000,92,2
175,1,52,20000,13,2
176,1,30,28000,86,4
177,0,58,29000,15,1
178,0,27,45000,69,6
179,0,59,86000,14,3
180,0,35,42000,90,1
181,1,37,59000,32,2
182,1,32,61000,86,5
183,0,46,11000,15,1
184,1,29,66000,88,4
185,1,41,39000,39,1
186,0,30,72000,97,2
187,1,54,14000,24,2
188,0,28,44000,68,3
189,1,41,76000,17,2
190,1,36,95000,85,2
191,1,34,92000,23,3
192,1,32,98000,69,2
193,0,33,96000,8,2
194,1,38,45000,91,4
195,1,47,8000,16,2
196,1,35,46000,79,3
197,1,45,78000,28,2
198,0,32,4000,74,5
199,0,32,81000,18,2
200,0,30,33000,83,2
201,1,21,40000,10,3
202,0,34,85000,16,3
203,1,16,60000,0,8
204,1,76,60000,39,2
205,1,62,63000,59,2
206,1,63,10000,52,3
207,1,19,55000,61,3
208,0,46,93000,12,1
209,1,48,15000,7,2
210,1,80,39000,33,4
211,1,1,57000,93,2
212,1,0,22000,92,1
213,0,86,12000,70,4
214,0,49,50000,82,1
215,0,48,95000,68,4
216,1,46,66000,70,3
217,0,79,20000,40,2
218,1,83,35000,99,2
219,1,66,71000,34,2
220,1,59,76000,61,1
221,1,39,84000,33,3
222,1,95,72000,51,2
223,0,43,33000,55,3
224,1,93,93000,37,5
225,1,40,83000,48,1
226,1,78,23000,8,1
227,1,25,40000,77,4
228,0,76,89000,86,4
229,0,0,33000,64,1
230,0,15,94000,30,2
231,1,6,93000,53,2
232,0,84,7000,28,4
233,1,67,18000,88,2
234,1,78,3000,14,4
235,1,4,84000,54,1
236,1,29,62000,34,4
237,0,91,9000,96,5
238,0,95,36000,35,4
239,0,55,37000,74,4
240,1,14,50000,11,2
241,0,92,83000,16,5
242,1,65,79000,17,3
243,1,84,40000,14,4
244,1,77,47000,58,6
245,1,53,4000,20,4
246,1,28,38000,75,2
247,0,23,0,96,3
248,1,32,7000,16,2
249,1,37,41000,2,2
250,1,89,65000,0,5
251,0,80,20000,93,3
252,1,27,44000,65,1
253,1,78,3000,14,4
254,1,86,72000,13,3
255,1,46,27000,32,4
256,0,59,85000,49,2
257,0,12,38000,18,1
258,0,79,73000,96,7
259,1,79,64000,64,3
260,0,26,26000,60,4
261,1,63,47000,16,3
262,1,52,35000,85,6
263,1,32,31000,24,3
264,1,64,13000,38,4
265,1,37,79000,10,7
266,0,7,82000,39,2
267,1,40,28000,68,1
268,1,78,36000,79,3
269,1,34,8000,76,6
270,1,52,88000,39,2
271,0,94,91000,36,4
272,1,1,12000,82,3
273,1,96,1000,76,3
274,1,18,143000,99,2
275,1,37,18000,57,2
276,0,78,65000,89,2
277,0,16,9000,88,4
278,0,93,95000,21,1
279,1,74,78000,12,3
280,0,68,48000,73,3
281,1,32,63000,87,4
282,1,43,85000,63,2
283,1,52,43000,58,3
284,1,63,74000,20,2
285,1,33,67000,11,1
286,0,86,59000,40,1
287,1,85,140000,84,1
288,1,73,31000,47,2
289,1,21,5000,91,1
290,1,93,19000,58,3
291,0,9,27000,62,1
292,1,10,68000,80,3
293,0,11,38000,66,8
294,1,48,50000,36,4
295,1,73,80000,73,2
296,1,66,69000,43,3
297,1,79,31000,91,3
298,0,62,87000,41,2
299,0,17,79000,16,3
300,0,32,32000,86,2
301,0,85,153787,100,3
302,0,31,95851,16,2
303,1,31,145015,73,3
304,1,38,148539,7,2
305,1,90,117319,21,2
306,1,65,180243,26,2
307,1,63,165052,12,2
308,1,61,120487,14,2
309,0,26,112766,83,4
310,1,17,156488,65,4
311,0,56,97562,15,6
312,1,12,77501,30,4
313,1,24,118302,100,1
314,1,13,64277,9,4
315,0,12,53927,77,3
316,0,72,93921,93,2
317,1,54,132046,8,4
318,0,45,183217,91,2
319,0,66,182937,44,1
320,1,27,68272,56,4
321,0,36,69841,21,2
322,0,5,69078,60,1
323,1,89,110667,100,4
324,0,13,95469,94,1
325,1,91,102861,40,1
326,0,16,133551,7,1
327,1,63,64589,90,1
328,0,52,152755,39,2
329,1,37,92313,58,5
330,1,78,98922,2,3
331,0,24,165846,33,4
332,1,4,93713,62,4
333,0,84,137641,67,5
334,0,0,173743,96,4
335,1,67,116126,58,2
336,1,32,112246,30,3
337,1,39,69384,75,5
338,1,68,76529,62,2
339,1,7,123804,28,1
340,1,76,68292,55,2
341,1,84,173185,99,1
342,0,75,142034,82,4
343,0,22,107941,61,1
344,1,90,149840,61,1
345,1,4,148431,99,8
346,1,78,126599,84,3
347,1,58,57180,22,1
348,1,99,184426,41,1
349,1,24,151085,39,5
350,1,88,166107,98,4
351,1,92,67850,91,4
352,0,99,173394,4,1
353,1,51,72303,98,1
354,0,23,181760,35,3
355,1,13,146858,75,1
356,0,22,172923,20,1
357,1,89,115811,87,4
358,0,20,184324,51,5
359,1,72,67353,19,3
360,0,17,165999,71,3
361,0,90,164914,18,3
362,0,99,63364,61,2
363,1,39,182352,73,3
364,1,37,148544,56,2
365,0,46,62833,85,2
366,0,65,120627,72,2
367,1,60,130898,30,1
368,1,93,103130,74,3
369,0,72,106681,15,5
370,1,36,87353,25,5
371,0,52,88046,61,1
372,1,72,98168,49,2
373,1,28,178265,5,1
374,1,48,167232,92,4
375,0,85,140478,43,4
376,0,22,159296,83,1
377,1,30,144043,78,1
378,0,46,72594,64,2
379,1,82,180288,77,2
380,1,73,165734,51,1
381,0,8,175407,2,1
382,0,90,70201,8,2
383,0,34,91503,26,6
384,1,10,184522,43,2
385,1,79,143560,83,3
386,0,83,131574,97,2
387,1,20,151124,18,3
388,1,25,67447,5,2
389,1,26,117454,8,2
390,1,18,86203,23,1
391,1,7,136231,10,1
392,0,1,89144,1,2
393,0,21,119116,30,4
394,1,86,163463,31,4
395,1,75,151696,82,1
396,0,78,184736,52,1
397,1,87,70419,69,4
398,1,8,119104,41,3
399,0,59,130950,28,3
400,0,13,140950,77,2
401,1,55,82285,35,1
402,1,50,91389,92,7
403,0,54,186359,95,2
404,0,13,178989,46,3
405,0,79,166335,45,5
406,1,65,119889,11,6
407,1,51,66852,73,3
408,0,18,103896,36,4
409,0,21,187761,87,3
410,0,37,102717,93,4
411,0,83,102647,83,2
412,1,96,113585,31,4
413,1,65,86509,88,4
414,0,80,59099,44,7
415,1,75,135088,5,5
416,1,87,110870,78,4
417,1,86,187667,12,1
418,1,36,124614,25,5
419,1,78,166492,40,7
420,1,62,172758,69,2
421,0,89,122430,19,1
422,1,56,183540,96,6
423,1,35,96484,34,4
424,0,33,112587,71,4
425,1,58,155672,71,7
426,1,68,72847,93,2
427,0,38,71897,32,3
428,0,31,158479,57,5
429,0,90,89251,4,1
430,0,28,179911,24,1
431,0,1,111558,85,4
432,0,78,127615,78,7
433,1,23,50076,32,5
434,1,25,77779,62,1
435,0,59,169999,38,5
436,1,7,106581,76,7
437,1,24,78223,41,1
438,0,76,136259,14,7
439,0,37,153399,93,6
440,1,6,162858,91,1
441,1,0,57373,29,7
442,0,3,133602,47,1
443,1,95,66322,88,3
444,1,0,68761,16,4
445,0,7,70749,86,3
446,0,54,65874,87,6
447,0,89,115996,24,1
448,1,58,67097,91,1
449,1,12,108027,64,5
450,0,7,176349,80,2
451,0,11,88452,40,6
452,0,74,128266,55,4
453,1,64,156777,20,2
454,1,48,123234,50,7
455,1,8,60790,38,5
456,1,15,181332,99,6
457,0,1,187297,7,1
458,1,21,153885,86,6
459,0,84,53500,44,4
460,1,5,69443,28,6
461,1,47,124072,56,7
462,1,96,135800,29,7
463,0,93,120597,96,4
464,1,16,91358,11,4
465,0,56,53231,41,5
466,1,76,156330,31,2
467,0,0,186002,80,2
468,1,70,111760,53,5
469,1,47,143906,12,3
470,0,13,182410,22,4
471,0,86,98463,46,5
472,0,91,93762,28,7
473,0,97,104582,50,2
474,0,20,130813,92,5
475,1,11,59202,92,4
476,1,28,79968,45,2
477,0,32,104824,42,7
478,0,82,188719,30,6
479,0,39,187536,66,6
480,0,7,134008,85,1
481,1,13,176397,71,3
482,1,34,154888,43,6
483,0,76,155622,81,2
484,1,30,62330,60,1
485,1,69,112838,34,7
486,0,22,58283,59,4
487,1,60,77857,81,6
488,0,66,125024,25,1
489,1,57,136242,34,1
490,1,60,81934,81,4
491,1,59,130511,97,4
492,1,54,144502,88,1
493,0,90,63769,6,2
494,1,14,66760,20,4
495,1,34,135115,54,7
496,1,85,179877,17,4
497,1,83,93351,65,1
498,0,12,84547,96,3
499,0,95,121725,3,3
500,0,41,65723,91,7
501,1,38,96794,96,3
502,0,68,72352,61,5
503,1,4,53097,21,7
504,1,5,144831,17,3
505,1,3,183851,10,2
506,1,20,111896,90,3
507,1,3,64824,30,1
508,0,36,88565,16,5
509,1,70,104974,63,1
510,1,17,167060,47,5
511,1,31,69018,17,1
512,1,48,174109,96,1
513,0,28,62186,29,1
514,0,97,183783,70,3
515,0,81,83771,1,2
516,1,37,148196,91,2
517,0,85,131742,87,1
518,1,78,59971,94,7
519,1,13,88960,2,3
520,1,53,140107,38,5
521,1,41,161896,49,3
522,1,9,57272,60,1
523,0,20,119952,2,2
524,1,98,167197,63,5
525,1,44,186116,2,6
526,1,66,134677,59,5
527,1,58,180479,74,3
528,0,97,112783,21,6
529,0,13,150258,17,3
530,0,48,115832,92,2
531,1,47,104834,44,7
532,0,93,152571,66,5
533,1,11,162287,45,2
534,1,68,171761,59,6
535,1,87,77709,73,1
536,1,22,95053,17,2
537,0,89,74820,33,2
538,0,57,152267,92,5
539,0,91,71925,14,2
540,1,84,151340,95,7
541,0,56,162921,51,4
542,1,26,52234,30,2
543,1,56,100271,87,5
544,1,6,170266,23,2
545,1,33,88763,1,1
546,1,89,107359,26,6
547,0,99,164781,83,2
548,1,25,156016,85,1
549,1,96,186882,40,7
550,1,35,99300,88,2
551,0,16,58127,65,3
552,1,81,89211,12,7
553,1,7,148607,59,7
554,1,31,139592,62,1
555,1,16,172051,62,3
556,0,89,57033,99,4
557,0,84,117612,63,6
558,0,40,185321,96,7
559,1,17,186577,5,5
560,0,0,151298,89,6
561,1,69,123925,52,7
562,1,17,169496,12,6
563,1,0,142892,25,1
564,1,34,58979,3,5
565,1,51,141416,100,1
566,0,54,104854,67,7
567,1,19,180331,14,5
568,1,99,172896,13,3
569,1,2,101451,82,3
570,1,91,189974,37,1
571,0,65,90084,65,6
572,1,47,112247,24,5
573,1,91,181775,61,5
574,1,64,59088,31,3
575,1,91,60856,23,6
576,0,32,149900,34,3
577,0,15,142776,98,5
578,0,22,162598,84,3
579,1,37,146195,89,4
580,0,83,135268,53,5
581,1,89,136037,1,1
582,1,33,111191,67,4
583,1,13,144111,62,5
584,1,71,177359,56,2
585,1,10,112818,85,7
586,0,49,53509,98,4
587,1,9,168269,75,2
588,1,53,86766,2,3
589,1,63,52661,25,5
590,1,46,148520,14,5
591,0,42,149936,52,3
592,1,73,102296,31,5
593,0,75,178416,16,7
594,1,49,83788,41,1
595,1,96,184771,77,5
596,1,52,70302,88,3
597,1,15,58639,51,7
598,0,91,97879,40,7
599,0,22,64707,29,3
600,0,62,71795,87,1
601,0,41,76567,85,1
602,0,61,126370,20,4
603,1,71,154007,32,7
604,1,91,69720,78,6
605,1,94,85265,68,6
606,1,3,155864,31,3
607,1,15,99421,72,7
608,1,96,145457,57,1
609,0,12,118041,77,2
610,1,23,73759,83,7
611,0,94,90082,17,7
612,1,7,74928,12,6
613,1,74,101352,36,5
614,1,52,93947,81,2
615,0,39,134629,23,6
616,0,72,101858,70,6
617,1,55,165501,47,4
618,0,29,135931,74,1
619,0,38,103356,20,6
620,1,44,75195,79,3
621,0,58,123083,44,5
622,0,77,73884,30,2
623,1,56,91180,61,7
624,0,79,86235,52,2
625,1,97,96400,4,7
626,0,78,83599,12,6
627,1,91,82535,50,1
628,0,35,92227,8,5
629,1,43,150444,27,4
630,1,37,149095,83,2
631,0,63,113605,42,3
632,1,16,93854,82,7
633,0,32,118280,92,5
634,0,91,94576,90,1
635,1,33,129257,70,3
636,1,57,70373,10,6
637,1,43,77600,66,1
638,1,26,113707,97,5
639,1,59,189672,8,7
640,1,61,143180,58,5
641,1,59,174890,14,4
642,0,66,121377,19,7
643,0,26,154857,13,7
644,1,67,160945,51,5
645,1,85,119557,35,2
646,1,76,187141,33,7
647,1,57,97468,22,1
648,1,77,160351,77,5
649,1,66,178627,94,2
650,1,49,170188,80,6
651,1,36,166007,40,4
652,0,74,91794,83,7
653,1,16,189072,86,3
654,0,27,152717,15,6
655,1,3,158549,98,3
656,0,31,134263,94,3
657,1,30,148236,28,1
658,0,94,171677,81,6
659,1,31,189446,38,6
660,0,49,106633,53,3
661,0,49,81084,48,5
662,0,53,148759,52,7
663,1,3,117638,95,7
664,1,91,159537,37,1
665,0,26,79526,6,7
666,0,28,101414,64,1
667,1,92,109519,72,4
668,1,59,156880,70,7
669,0,15,157278,58,6
670,1,23,144916,84,7
671,0,54,59163,100,3
672,1,93,93991,49,3
673,1,65,58318,45,1
674,1,13,180786,88,5
675,0,71,84622,45,6
676,0,1,92674,59,4
677,1,57,87553,94,1
678,0,14,74174,79,2
679,1,77,180831,33,2
680,1,89,137397,33,7
681,0,17,96154,100,4
682,0,86,172477,69,3
683,0,42,59954,37,4
684,1,29,112240,95,4
685,1,54,145679,35,2
686,0,96,136265,49,5
687,1,58,74869,12,3
688,1,52,109425,46,1
689,1,3,126015,57,1
690,1,13,156951,66,7
691,1,3,127172,68,2
692,0,89,113834,22,3
693,0,83,132005,2,5
694,1,80,171323,78,4
695,1,74,92355,87,4
696,0,42,60982,3,5
697,1,91,51742,33,3
698,1,31,138612,71,2
699,0,8,158123,84,1
700,0,64,164675,65,5
701,1,41,172882,27,7
702,1,62,70119,93,1
703,0,41,113998,26,7
704,0,22,114011,40,7
705,0,5,57265,89,7
706,1,38,130597,2,1
707,1,88,121597,7,5
708,0,56,103210,100,6
709,0,47,66308,8,4
710,0,4,141336,93,1
711,0,82,153632,76,7
712,1,31,65520,71,2
713,1,69,153217,83,6
714,0,62,92768,75,1
715,1,54,132345,10,2
716,1,60,186069,49,2
717,1,31,53802,32,7
718,1,17,103739,62,4
719,1,15,50550,34,7
720,1,37,145648,21,6
721,0,36,85737,37,3
722,1,27,99950,20,4
723,1,11,83220,21,4
724,0,83,73410,50,5
725,1,71,64310,43,1
726,1,20,59844,79,1
727,0,3,67787,1,6
728,0,52,172841,4,1
729,0,75,145528,61,2
730,0,36,173807,42,2
731,0,60,185794,69,1
732,0,8,119780,71,3
733,1,9,158596,86,2
734,1,41,118122,52,6
735,0,38,99964,11,4
736,1,69,120752,27,6
737,1,33,189630,53,5
738,0,64,125510,6,3
739,0,19,101799,49,1
740,1,88,92914,74,3
741,1,91,162465,59,3
742,0,84,163818,27,1
743,1,43,53832,56,1
744,1,30,140190,49,4
745,0,16,125836,69,4
746,0,89,100938,27,7
747,0,5,168670,37,3
748,1,54,176885,10,3
749,1,41,111174,28,5
750,0,80,127335,97,6
751,0,37,149103,3,1
752,0,87,167705,31,7
753,1,50,183548,85,4
754,1,14,50396,46,6
755,1,17,63557,3,1
756,1,98,87878,55,6
757,0,3,55634,53,3
758,1,83,118110,26,5
759,0,13,129396,36,6
760,1,46,62628,64,6
761,1,25,51700,17,6
762,1,4,106816,49,5
763,0,64,93000,67,2
764,1,84,144148,71,4
765,0,12,101388,90,2
766,1,56,171560,78,2
767,0,58,156366,60,1
768,1,0,143910,22,7
769,1,25,106569,84,3
770,0,28,173009,25,6
771,0,78,54252,29,5
772,0,56,104600,57,3
773,0,91,50250,54,2
774,0,77,93242,84,7
775,1,83,156839,38,7
776,1,64,71305,39,2
777,0,19,85975,73,6
778,0,94,188107,52,2
779,0,19,82333,35,2
780,0,84,125016,25,7
781,1,10,148908,10,3
782,1,19,58217,70,1
783,0,74,76521,29,4
784,1,95,117763,42,2
785,1,34,115184,93,4
786,0,30,54251,7,6
787,1,53,112530,24,6
788,0,67,107409,2,6
789,1,23,84793,23,6
790,1,25,66952,79,2
791,1,84,153465,11,4
792,1,1,178214,17,7
793,0,70,152069,42,4
794,1,56,132860,17,2
795,1,0,147719,86,7
796,1,91,172915,29,1
797,1,81,148594,29,5
798,0,33,61986,77,1
799,0,75,91456,13,4
800,0,11,166247,84,2
801,1,61,140516,50,3
802,0,81,148208,36,7
803,1,62,133822,78,4
804,1,44,175424,32,5
805,1,67,121528,92,4
806,1,30,189369,69,3
807,1,92,80808,26,1
808,0,25,57535,84,7
809,1,61,163509,51,4
810,1,72,75884,57,7
811,1,89,157759,52,6
812,1,37,184813,44,2
813,0,59,187253,51,7
814,0,41,81718,36,3
815,0,60,150019,37,2
816,1,81,53452,73,6
817,0,85,150765,42,2
818,1,91,154456,71,7
819,1,65,56647,12,4
820,1,19,117477,48,7
821,1,78,79677,9,7
822,1,0,116759,28,3
823,0,26,180702,21,1
824,1,2,122698,100,1
825,1,60,169346,55,2
826,1,67,93176,25,1
827,1,4,75853,40,5
828,0,7,119362,58,1
829,0,28,81545,36,7
830,0,67,67372,75,7
831,1,30,109703,61,1
832,0,38,166697,39,4
833,1,40,124982,34,7
834,1,6,146776,83,7
835,1,3,147548,45,5
836,1,51,117620,60,6
837,0,63,85351,57,2
838,0,65,174432,8,7
839,0,44,70787,68,3
840,1,90,75473,63,7
841,0,76,90082,49,6
842,1,62,185388,54,2
843,1,5,168110,69,6
844,1,67,184628,38,2
845,1,38,176551,45,1
846,1,31,76422,21,7
847,0,2,164248,51,3
848,1,82,109188,38,7
849,1,66,132951,26,1
850,1,75,164598,32,1
851,0,69,186655,32,2
852,1,62,111859,86,1
853,1,0,121926,41,1
854,1,11,143047,42,3
855,1,22,131748,23,3
856,0,76,142801,23,1
857,0,85,142723,46,6
858,0,21,155151,16,3
859,1,64,153607,48,4
860,0,94,144192,34,3
861,1,83,174159,22,4
862,1,93,73642,50,3
863,1,12,170319,46,7
864,1,0,141351,10,2
865,1,79,167411,9,5
866,0,90,58289,49,6
867,1,45,79801,77,2
868,1,82,146118,52,7
869,1,57,57337,14,4
870,1,43,113575,6,2
871,0,63,122658,65,2
872,1,62,151836,13,6
873,1,43,185900,80,4
874,1,34,94029,98,4
875,1,30,157290,22,2
876,0,97,175996,42,4
877,0,68,102016,37,4
878,0,16,77902,67,2
879,1,15,81138,86,7
880,0,25,128258,48,2
881,1,29,62475,24,4
882,1,85,82854,75,4
883,1,30,59284,38,7
884,1,13,141580,92,4
885,1,88,171362,90,4
886,0,5,78274,65,2
887,1,95,76646,61,1
888,1,92,78308,66,2
889,1,63,78971,89,2
890,1,75,65528,73,5
891,0,67,94199,71,7
892,1,58,135705,48,7
893,0,52,130573,31,3
894,1,85,152303,68,5
895,1,31,144582,89,1
896,1,84,93288,60,6
897,1,93,88192,3,2
898,0,18,62362,81,3
899,0,73,74350,39,1
900,0,3,144103,42,7
901,0,1,75518,17,3
902,0,53,160980,62,2
903,1,75,102904,28,6
904,1,15,174501,37,7
905,1,47,157661,57,6
906,1,66,118385,8,3
907,1,17,116463,100,4
908,1,1,161212,14,6
909,0,16,172601,50,6
910,1,52,167214,94,7
911,0,21,69644,19,1
912,1,19,120215,46,2
913,1,29,180401,23,6
914,1,40,113739,93,7
915,0,76,111717,41,2
916,0,91,62808,20,4
917,1,24,67582,13,3
918,0,4,96543,60,1
919,0,90,89667,69,2
920,1,56,98980,65,1
921,0,14,124998,17,3
922,0,52,189091,12,6
923,1,14,153842,3,3
924,0,30,106314,16,7
925,1,70,62901,60,5
926,0,14,149618,78,6
927,1,95,72068,97,6
928,0,25,81367,87,3
929,1,95,118575,10,3
930,1,12,82382,97,3
931,0,82,114776,55,3
932,1,2,145597,81,6
933,0,51,162072,86,1
934,0,63,172872,11,7
935,1,30,182162,6,3
936,1,68,71467,81,7
937,1,21,85568,1,6
938,1,99,56851,72,3
939,1,0,116782,73,5
940,1,80,67781,1,4
941,1,51,70152,29,2
942,0,18,185861,82,6
943,0,43,162595,17,3
944,1,29,80098,54,6
945,1,20,184801,8,1
946,1,39,58908,37,6
947,1,9,146011,69,5
948,1,45,135174,39,4
949,1,65,114244,64,1
950,1,64,157207,52,4
951,1,81,128834,23,4
952,0,54,51166,24,7
953,1,32,130118,36,4
954,0,29,87014,71,4
955,1,25,111379,93,2
956,0,5,83704,82,1
957,1,55,90558,49,2
958,0,12,187343,14,3
959,1,81,111174,48,6
960,0,87,64461,63,4
961,0,12,109618,97,3
962,0,91,189357,4,1
963,1,63,120955,79,1
964,1,97,168898,54,7
965,0,89,130431,52,3
966,0,59,161091,56,1
967,1,26,69988,2,4
968,1,5,169702,98,1
969,0,32,186897,49,7
970,1,98,109061,41,1
971,0,31,188620,30,6
972,1,59,108675,57,5
973,1,80,177601,34,2
974,1,12,87365,3,2
975,0,80,95929,23,2
976,0,59,97185,87,5
977,1,56,103838,17,2
978,0,18,129260,11,3
979,1,66,151184,19,4
980,1,67,177512,62,3
981,0,39,140099,51,7
982,0,23,67535,97,6
983,0,47,133236,61,6
984,1,41,87975,5,7
985,1,40,164350,23,5
986,0,36,55109,53,3
987,1,12,67613,40,2
988,1,60,185306,47,2
989,1,24,154787,84,5
990,1,17,109759,96,3
991,1,92,114571,51,3
992,0,32,130697,93,2
993,0,39,115916,24,6
994,1,50,69814,53,2
995,1,85,118161,74,4
996,0,65,56583,65,3
997,1,17,185843,36,3
998,1,31,171825,22,4
999,0,24,77976,95,3
1000,0,97,66312,75,1
1001,1,92,81839,11,4
1002,1,80,55712,5,6
1003,0,33,158335,45,5
1004,0,8,74253,45,6
1005,0,67,119625,3,4
1006,1,8,129743,6,2
1007,1,61,101007,60,6
1008,0,83,87529,49,7
1009,0,8,151648,98,6
1010,0,69,61637,67,5
1011,0,14,164659,59,6
1012,1,80,125623,62,4
1013,1,85,104054,22,4
1014,0,88,83535,56,5
1015,1,76,166245,13,3
1016,1,32,100890,60,4
1017,1,99,55972,83,7
1018,1,85,134282,39,5
1019,1,25,106669,22,7
1020,1,99,145777,94,5
1021,0,41,119259,91,5
1022,1,1,150174,59,2
1023,1,45,55472,51,3
1024,0,55,99423,82,5
1025,1,20,146221,25,3
1026,1,33,84238,31,2
1027,0,92,57032,75,5
1028,0,93,88811,52,4
1029,0,60,167420,38,2
1030,0,38,101846,17,2
1031,0,15,114061,87,5
1032,0,74,147449,16,5
1033,1,47,83043,76,1
1034,1,96,168990,81,5
1035,0,97,73867,65,5
1036,1,35,165772,51,4
1037,1,19,178217,38,3
1038,0,60,162612,98,6
1039,0,37,99872,53,3
1040,1,49,142566,77,7
1041,1,1,111424,80,5
1042,0,43,187841,38,4
1043,1,46,171921,50,6
1044,1,65,115299,87,3
1045,0,75,94129,27,7
1046,0,40,172378,39,6
1047,0,28,146597,31,4
1048,1,78,64057,44,3
1049,1,22,163585,49,5
1050,0,6,93186,83,3
1051,0,46,149764,1,6
1052,0,17,116822,84,3
1053,1,46,109346,37,2
1054,1,72,111587,99,4
1055,1,38,166644,66,6
1056,1,50,181270,56,1
1057,0,47,65207,81,2
1058,1,72,112146,21,4
1059,0,8,104953,57,6
1060,1,34,139009,24,4
1061,1,53,67916,82,6
1062,1,82,99983,88,1
1063,0,63,131122,40,6
1064,1,58,173190,37,4
1065,0,23,122712,21,1
1066,1,80,55792,30,6
