rasgo0,rasgo1,rasgo2
3.3415349268731784,-1.240075432332441,-1.9524179833522715
-2.5132429555094182,1.1469310864050783,-3.294131776592914
-3.094864201421222,-1.1802035335816645,2.7211645015318653
-3.8030861377542085,-0.7055825011231152,3.176430188507942
3.1171010336356297,-0.38314970579569274,-3.865727713539471
-1.8672661833522826,0.11595418321304499,2.824669829283958
3.0548402784508255,-0.1580952339285019,-2.32705270810317
2.9708056171260004,-0.2091677425944901,-2.576838664938643
-3.1391197361050516,-0.056869242945216995,2.402385293955482
-2.066169585663299,-0.7475451126781298,-3.751830943724321
3.1132248171866586,0.8713884607742204,-3.9520074841993704
2.8519377805262445,0.14235207708831948,4.5166703503922365
2.5712117547266327,1.5215893063597814,-3.867391064408205
-2.921799071220671,-1.927044272346659,-3.2684079861064297
2.675261647442805,-0.9838745444192154,-4.6573850309709375
-2.3254078755356358,1.9292406081813418,-3.4305283673080464
3.0075246259637307,0.13586001910133758,-3.8858461083395146
-4.178546837760915,0.1784003029584269,-2.492675454620923
2.997486642716263,1.5247147029171029,-2.556133558659473
2.6205658740081836,0.431237547128603,-4.096126874563871
2.97272492446979,-0.8065558143546532,2.698542372190381
3.3599311043137603,0.32713879527893736,-0.6194918716306148
-3.6803144935536647,0.36407469818755034,-2.7439673029496636
2.979946585987179,-0.27305739857918004,-3.6736480592213097
-4.555447587238314,-0.6128257040170144,-2.252873807406962
3.3250089692324365,-2.736119860629076,2.5576016684704257
2.8256053779210992,-1.3858312881167936,-2.8259858886028515
2.6675741124902457,-0.9329299195186115,-4.461511148571765
2.8158941993321362,-0.6411054822384148,-4.552108378593268
-1.9744244214292712,-0.4966096180375894,-3.048037546811435
3.8927634961797377,-0.28262117675482373,4.547110235045145
3.406555805637356,0.6797645209172332,3.106457633904574
-2.416779154136335,1.4824876031572662,-2.771206797414802
2.838067691553781,2.2554989026145313,-4.439308037037543
-4.4421647551645655,-1.7517375297809221,-2.2249084266323944
2.942214462101483,-1.2291017683988863,-3.642966916143897
3.026179191139867,0.3657592131802813,-2.2518147992022417
-3.1329970771095605,0.9032830051990665,2.7596434174390883
2.8840634034761816,-0.07772987277481497,-3.141284871912598
-3.3623686948050495,0.850620735507313,-3.156024839349463
2.87500578873456,-0.28068282555685276,-4.213006247855819
2.6792975178783753,2.0798393646967748,-4.580526032414516
2.8275058495533676,-0.4161080380816754,-4.588336250781959
3.6077237918997724,-1.2379886434610508,-0.8790421210137689
3.272622684397243,-0.052825529378215434,-1.7187771423544818
2.852588769321718,-0.13962733698728053,2.9631282533626044
3.1218105623641472,0.19635673003869275,3.0037288649310954
2.978242394217554,1.488546632453203,1.603762590584792
-3.7058937228961817,0.5303043363027742,-2.5451048718749014
2.87545650789171,-0.05025326932371288,-4.1727267817404226
2.8631669985226607,-0.6180351974984551,-4.072851179096525
-2.4726832692429204,-0.3228656571355143,-3.2855190785816983
3.1083164217513457,-0.24712941114739187,-3.4427572642580895
-1.7772982596893865,0.14184284828837931,-3.347690489572524
3.4072369043382036,-0.7701436099469007,-1.0466459334768141
3.6402910222637077,-0.6117031503497811,0.02568068424294845
2.605734035422863,-0.17976085814005802,-4.567904548632227
-2.8854199962133933,-3.3479774377260365,-2.8329248743391218
-3.605850384051047,-0.5497945905543082,3.26922949908568
-2.5389621724168623,0.1174815069337538,2.9425670796654435
3.1222992230644433,-2.064073578433723,2.6193798830446506
3.0061463194003486,0.06101089755946495,-2.8070137014202157
3.490083702278532,-0.17735776860541602,-0.13357942919780497
2.823789751367479,-0.7227011304325319,-3.7751801259181144
3.133282144082493,1.990882724150295,-2.490464341956626
-2.303001447748451,-0.009707510247814013,-3.3321366417922103
3.0059751034184883,1.3341660993086126,-3.160285133597463
-2.4059196522836506,0.21328224197698545,-3.0012933928140075
-2.551744864117111,-0.0641598999701801,-2.8730504468002342
-3.5784437945606453,-0.7440665230056972,-2.745830722139391
-3.0691631624243016,0.12202344214321627,2.7704657272958744
3.1655708336472435,-1.228725720909681,-2.3329198611410176
-2.7758314183862876,-1.3533331905827863,-3.1769502938148015
2.75434252611211,0.7637060720519986,-4.237367345873238
-3.00309244543801,0.9940647801930574,-3.319885034330189
3.3395802297608026,1.0585619549759555,-2.0023853642774574
-3.9714718788772476,-0.09651890100813328,2.776603953823284
-1.9520165195777461,-1.1612725193592124,-3.252872892105752
2.9010922122166583,-1.3859723940572464,-2.821245771084376
-1.3501876231634706,-0.6697252887980608,-3.7061176366732136
-2.496616028858012,-0.15849888632909861,2.7393282430095622
2.932446895900787,0.7652791151258154,-3.755375422625751
3.0382182817747725,-1.665247394975402,-2.7763685951696955
-1.7397786303772647,-1.1926579215507342,2.618046494403218
-1.8732735634599986,1.0827292048466324,2.344857393977919
-3.213034855668512,-0.7213180117526333,3.116868722387245
-1.9301522257703352,0.40128344000627614,2.3835814213541155
-3.248164264218251,-0.504170101566063,3.018971599168357
2.992695863653077,0.4307815838780307,-4.171247402617522
2.9082151727497076,-0.47372575546280243,-3.1067822394555256
2.9117460097282595,1.719527148651624,1.6508902263696354
2.93462528072041,1.6278666725851065,-3.939507883026575
3.306884207293301,-0.2436804485119743,-1.5590939060275852
2.7241106390894836,-0.6012778597069127,-5.544782398735723
-4.754415466544483,-1.0593292156206184,-2.3084652639981385
-2.4574537055523122,2.584028348057112,-3.292623916885194
3.2169995723350544,-0.44012618779332696,-2.256687447463596
2.9547343132507313,-0.005706107407978104,-3.146593065780886
-2.088171979864657,1.017870628784464,-3.1010202102753635
2.766599586421045,-0.7885728585381363,-4.51655266361132
3.1724221163476276,1.2888619052558803,-0.9523766061167431
-3.5864312388610093,-1.2660936066224286,3.3801230145020402
-2.6977320770152344,0.02637120770408392,-3.169482820523791
2.8322624261426386,-1.0810108983318334,-4.35566792343103
3.192636279198042,0.9433250341356294,-1.9429344364125947
3.26324384917452,2.1652298611830023,-1.6410245279158897
-1.8282897940867906,-1.0427491757023613,2.8899135059125314
-2.276291720883325,-0.3598629700558333,-3.1741914809874694
-0.9108943177278652,-1.0533908055641952,-3.9224026174928284
3.1869197991950804,-0.8577344704789347,-1.8894426205118424
2.923100415710616,-1.512995884209654,-3.9482638873019846
3.016608275019267,-1.1852733532247959,3.4678757222907572
-3.264542935008273,0.4729650646874682,-2.796190349711347
2.983752641221736,-1.1859868156939555,-2.861342213869256
-3.2764506449892257,0.19868094237706524,-2.6798365680901055
2.8585383928737214,0.10679664405195688,-3.596130363547251
2.845199518873056,0.6697910538557795,-2.877346640594905
2.8918883413102647,-1.2282150185436402,-3.427838486401051
3.3534149198437335,0.9086673305832923,-1.8590651184868912
2.5143739749846103,0.14856164917378314,-4.460557170139567
-2.529474738441722,2.6418198653642913,-3.1343307382317356
-3.056864045068403,-2.17129504566841,-3.030052725902714
2.8802137664876732,0.14788114564528523,-4.249410036972689
3.1785139815268297,0.8771923390738752,-2.5405066104767013
3.184718855245659,0.5620837013148755,-1.0266796966076799
3.3292901288027474,0.6284931796560338,-1.961001040572663
2.8738939593740187,2.7130110632639,-3.756042540673878
3.202192052061706,0.6823776830198331,-1.5229733346020295
2.8928718372193343,-1.0092583031995626,1.405449999736182
3.2187973586612144,2.5466449139782728,-2.0308995103417438
-3.8806966676670998,-1.4128150491562903,-2.4610273923641253
3.0726542453444314,-0.22817632798101395,-3.7020408955026682
3.41215825930774,0.917381651407716,3.3625900341890445
3.4883440210663457,-0.6985330778970333,-0.5795724682901491
-2.011980789079253,0.7520013706072071,3.11383619616176
-2.8692404786243193,-0.42101035604261333,2.996908836843966
3.3216310602529475,-0.8629581819146919,-1.4062757598123854
2.883449492601774,-0.26085447842926635,-3.0929174152625474
-1.8158053363268445,-0.48860470533088823,2.302218951052055
2.9404643536116897,0.9096564198725116,-3.3887725129613973
3.088657421385819,0.767164323925686,-2.672821945185192
3.070485679769609,-0.27886096975576363,-2.5198290795368785
2.9744658056997486,-1.0989855224532525,-3.3094223017019986
2.693628135429922,0.7031517356289343,-5.016751663264889
-1.9490973796342126,-0.4393523352610152,-3.353768547562181
2.6526957463244427,-1.057867533254053,-3.4614037862509566
3.0043090180712526,0.000609378214822248,-1.5938774660153037
-4.21581558498786,-0.20170381544535756,-2.3814563034731764
2.980645944715689,0.22350097986041534,-4.035074362620971
-1.9282102087254456,0.682005793574585,-3.348031706233688
-2.141172808843098,-0.0971498496828803,2.2052369824173375
-2.3461347573289246,-0.32835686639695155,-3.4367515081270534
-3.491323648398998,1.8925403869981656,-2.843140502260499
3.2891758176546966,0.8685876644153666,-2.544590085161264
-3.3198921450229513,0.015024505767164254,3.3257444548428463
-3.2144170165950983,-0.9530759321549367,-2.966895141337166
2.7799414267321683,-0.30020134473078364,-4.669380984178308
3.04240122410624,-0.5298181119643024,3.408887916698008
-2.3453257089041575,0.2351547459304153,2.978230333403975
3.1631416410456996,-0.3096234413973723,-2.182446945590896
2.988579763839939,0.34401463515592967,-3.701434251782712
-2.104356602505581,-0.7433726438820734,-3.674839121164271
3.05937183901945,2.5003044493611943,-3.387682241848278
3.163023160846588,-2.687097413592278,-2.8999035130786806
3.1271165826658,1.2794263341087297,2.3231517758973887
2.6910865825269408,-0.9053223735908803,-3.939203131474134
-2.134112322575593,-0.3922159109465514,-3.390001250564077
-2.591001236460909,0.0032246045292085596,2.1973327283011668
-2.6207276919833573,-1.1132536080241473,-3.1657818891404808
-3.5504050667259976,-0.04772045913209651,3.906071090129225
-3.5731926902067137,0.632418781130809,-2.8486150944475046
-4.240648473325619,0.9436149565000691,2.9484580663751014
-2.888265898337159,1.483732610949413,-2.972442061826861
3.3441565192497174,-1.4821323317316892,-1.5927915929696155
2.667145498062432,-1.276160671003162,-4.786470589566685
-2.996746882304532,-0.34763830523572753,-2.972663314767251
2.953633457714331,-0.33460616703393187,-3.019579240027579
2.700237676946754,0.5639672881918496,1.50101517298016
-3.4051620613009805,-0.26512487787336747,-2.6722567940731516
2.911046168395834,-2.863874793923647,-3.7676014854822215
-2.1132228002516924,0.5552674360412486,-3.4397439308153688
-4.43315432419807,-0.5030332416747283,-2.4225225537283763
2.7487280166445203,0.5476144356204028,-4.49432548521755
2.9825838308477044,-1.998767252003063,3.117746205029666
-2.3135405659735415,-0.13989993766890044,2.6647313933846957
3.0890555087124794,-1.0544993432644607,-2.869476358337625
2.8093761639014496,-1.0442891619395818,-3.882559575359875
3.334432366383532,1.1113474554712248,-1.3090333012423623
-4.5982778154069806,-0.49985846988312926,4.0428495846668
3.0934571951380483,1.0722831932378454,-3.144357313814293
2.930683073018751,-0.46916850547069006,3.2347111316530994
3.202733622478149,-0.4108906329361945,-1.8579535502323272
2.967157153433232,-0.9035452574846726,-2.944092032688841
3.1927574043957896,0.06344494357296475,3.6409663765856806
2.242005777640277,-0.47920220090550786,-6.490612682053589
-3.94142952277361,-1.8989273882834241,2.7100767821935916
2.712239198980396,1.4040479376311659,-4.375374009478105
3.067846964440736,0.06482072739418215,-2.2422856997741776
3.4093352296316937,-2.996624740569729,-0.1376629597949668
3.29691629860217,-0.4124198461042628,3.121308818252764
3.5339270712708317,0.20221679784142751,-0.6848775075930189
-3.121855319843012,-0.6327954299848693,-3.278136826843256
-3.5282068591023785,-0.8945520846156967,3.924868453848946
2.772638212803975,0.5813940260316538,-3.865544711536244
3.118265942480987,0.27035207710821785,-3.008716444677255
-1.4447666247462927,-0.023709399007125452,2.3915118289908817
2.847319733140466,0.1348317234968403,-3.0480110349699143
2.928520826317895,-0.225774045734265,2.786458614951838
3.113168860131629,-2.1351758590253453,-3.167389309768466
-2.396121781368752,2.2152839233446238,3.1647128528476745
-3.929196709021349,0.4370542739843736,-2.5512764231867395
3.3595623207174166,-0.5734775809910423,-1.6460575643452808
3.1253475346053734,-0.42871010060244563,-2.705182271436228
3.580894622131766,0.36262174227221494,2.908233354990393
-2.1387306462777573,-1.3739142636871595,-2.898719901307246
3.2948386133719554,-1.6750784606485847,-2.339579084437192
2.7846688531286055,0.13739367566848543,2.5619502884248373
-4.39583260761882,-0.9341245084496855,-2.373589933361365
3.0530479083550905,-0.7899326478042961,-3.1860317843831845
-3.281906140843097,-1.0164881992550279,2.5810997667195243
2.8318858367698554,0.9566728777151906,-3.6549105635924795
-3.4700344057919588,-0.11740363369019453,-2.6464634121988393
3.1114838150440525,-0.0006875710689167519,3.177735992478106
3.186706666595857,1.5594303636333262,-2.129468261164706
3.3216561951538677,1.7943748981006633,3.3169926706866284
-4.274770413918819,-1.4353702316084662,-2.4039101563497836
2.828924458786859,-0.3718453445863065,-3.417223173085381
-2.878105639198779,0.7516029098166541,-3.001038300989677
3.123944176337331,-0.22307200632651603,2.2296380190524845
3.038658328248742,1.6756023033997798,-2.28852009998355
-2.583204790726766,0.9346423147019273,-3.0956547723086394
-1.601106297431372,-1.366978733595253,-3.84526999334412
3.2082499231085824,0.3354834219623745,-2.0172283612844777
2.563491214530524,0.4238604484429015,-4.676056241302762
3.2772727527797336,0.32753195974267574,-2.2695378906072774
-2.6032494592757867,1.1415610111963046,-3.218933023630045
-3.004564499870228,-1.560693978323418,-2.992045833300372
-2.6163449432881647,-0.2871091288475664,3.2593061597570774
-2.5610309398904887,0.6872281383118584,2.9278486033395836
3.565900820365334,0.5906838890988366,-0.0012418435586480925
3.42752108755814,-0.09028792622844527,-1.2974665353998691
2.870292258827136,-1.5682246254279137,-4.013651449387826
3.136856801035361,-0.6890582970337629,-1.7245275345937798
2.9400294934782165,-0.4614768328288032,-3.2225874519085957
3.0749741169965636,-1.2966813566172743,-3.762984462872966
3.1182593129260647,-1.6790419675740733,-2.4092997787239003
3.014903735689008,0.8796646474424512,-3.1678013126735953
3.473618360783883,0.10072470937495745,-0.3655109357987203
-3.727509567054262,-0.2917214809943801,3.349631139003675
2.4263099484473774,-0.329219070711015,4.096390967787878
2.974949849481362,-1.5361208405412536,-2.989859368381574
3.0430108119158734,-1.735510393904607,-2.8611048244484314
-1.3537372896003312,-0.8963880046572498,-3.7993215615329645
-2.728270177008228,-0.6429553242019593,1.8363206076492704
-3.1031655297403984,-1.3060417556598487,-2.9595292048343125
-1.5946996276400758,0.15709788732987895,-3.832178007211957
2.808690568810279,-1.7038674767811208,-4.192210481379002
-2.6264208958999826,0.8195411424602065,-3.1371983235840286
3.168554441025766,0.7486164366020173,-3.059975459081206
-3.113056271749248,1.141697648893721,-3.0442484199966033
-3.280615183973779,0.1701643932181595,3.04104822672225
-2.74664902199957,0.7810430521385185,-3.1359469237623907
-1.8238410253616026,-1.4331170922457914,-3.598111230152171
2.9399578457932334,-0.6731651720847794,-2.981907055238877
-3.741267897636577,-0.7773671064225228,-2.78395874991243
3.243855561258987,0.43516505996986865,-1.4606863323574024
3.0019386369450243,0.47195509222568227,-2.3314505745576657
3.6961975015792765,-0.04300251437278973,2.4255221506674665
3.3532146607104227,0.9107638585022255,-1.2703942168090598
3.201685995419941,0.07133970179461496,-2.1160995588776026
-2.842962156628838,0.9191159426249286,3.019478579926435
2.7997211182759276,-0.1488774827463279,-4.155337904173685
-2.7500676999684797,-0.20953627235563202,-3.031076945985573
2.8517829739566265,-1.171851062545171,-3.670086772443176
3.172646709767741,-1.571818503926822,-0.8265512435871742
-1.8652942949811286,-1.6471977561537625,-3.976310611156519
3.120108602765211,0.21230943809193734,-3.150862883819647
-3.8638854277591244,-0.200596417971003,-2.5223350454343905
3.108388056718896,1.7185978919774194,-2.27702224497941
-2.3170641881960545,-1.8297520211249558,-3.305653734220365
2.8084716354471544,1.085960628444868,-3.8828788081227987
-2.7290794031777175,-0.2588490460500749,3.0139550541500912
3.417093183909411,1.019661655887739,-1.3122663285848326
3.1426326728006537,1.6019969311845266,-2.3796723701118556
-2.156365040323936,0.7197231087907598,2.2993710157110963
2.96411347837628,-0.8148637430824293,-4.053687133581547
-3.3803308103538345,-0.09154915914856632,-3.0251672414178
3.189904741014327,-0.43987469971702226,-1.8316640950733756
2.8974168807736302,-0.5993332912372993,3.1519466879808165
2.902319191891476,0.8227374374372142,-2.887611595510722
-3.4557723238710167,1.225659747482322,2.345737469603166
3.034412433584886,-0.2767321314798876,-3.347781074515073
2.8298059830532662,2.021956132979005,-4.358646739691298
-2.9906057771917873,-0.013379869518538492,-2.917673873957784
2.6851639660025284,0.5338550083872133,-4.864437755078898
3.368741680615915,-1.2465341527052742,-0.5822307823388546
3.2426379925269275,-0.3508497294686793,-0.7149640832403201
-2.2302684244798803,-0.3269839322831843,2.7020417583686047
3.0486562894236973,0.16957103658383263,-3.1307921910954204
-4.089462178724959,-0.8374049054257547,-2.599061476262945
2.6924261758495045,0.824811228678691,2.267460601315331
-5.21758910468508,-0.511498948052335,-2.1870695427093514
2.960406448920758,0.09208306551101264,-2.7036002552620184
-4.259564078570064,-1.5253565208385473,-2.207669189297266
3.446981688641096,0.7451094694435872,3.7499917778165375
-1.7793044815697088,-0.5301572256733261,-3.6577103192718687
3.342892024555028,-1.2311131317959865,-0.8577540757610924
2.8681530006594556,-0.3477524950296666,-3.919107754052063
2.824095719039346,-0.5073122289027678,-3.2477728473095997
3.1719195482503704,1.9145370085435827,-1.5658304697307113
3.165953240249865,0.003255090615911595,-1.3844138833119857
-3.8010932938182034,0.42907665778282933,3.1540653117842234
-4.616261314137333,-0.02004318200418656,-2.317910141929037
2.8845832154247484,-1.1355129815201712,-2.979259078730644
-4.856141630902357,1.0853491038092926,-2.2025463294456165
3.6856544953837895,-1.2229987516766727,4.406166625734393
2.891046197005171,-0.6996728907097047,-3.0660003059170102
3.0162434025937546,-0.013099586614200439,3.6524367454569986
2.4493990614232923,0.26169128473663233,-5.275387870821708
2.583533247556043,-0.7671543284604828,-5.097505033676706
-3.165529707624325,0.3765044772009588,-3.0421657648784106
2.89833115125496,-0.10712065624677837,-4.228534512678324
2.8905770754346203,0.8273702301773364,-2.8667650796444493
2.863759112521242,0.9327804741814062,-4.4823736214123695
3.1905752919469625,-2.3904496748137745,-2.2378260183323584
3.085361874570475,1.269042072000544,-2.717410718439636
2.9662223251180735,-1.8676059151744442,-3.3747839094805268
-2.654586656780978,-0.2513960067811598,3.171781036010317
-2.3858440329900636,-0.9196617054254167,2.4041104666096373
3.0207713514204917,-0.9038684274039155,-3.219583728202861
3.192465573770484,0.08191272950618905,-1.9721496993255874
2.735347116568245,0.8130184282950325,-4.581647375270448
-2.347854592893711,-0.5189153317288818,-2.9885465702977596
2.8655569265049294,1.0281464654692591,-3.650884983671343
-3.552709507343178,0.26031550955692817,-2.7862090803248853
-3.88664353993775,-1.0113887788336884,-2.783434599720457
-3.0315451817906878,-0.8266116993667098,2.6781353241556287
2.896851451987765,0.812404843686772,-3.0986104421454765
2.77261251194894,-0.1365021176504472,-4.650976506425769
2.738524405836496,-0.23976072781389093,-4.161946566413802
-1.9513792025759324,-0.809661157315471,-3.4034981280525636
3.1237698944309433,0.6600780203752606,-1.1083914216918225
2.9301464863741984,1.230512365333964,-3.3740178127123692
2.745028746986526,-0.23687471672845734,-4.7260822374304
2.754598136425114,0.5125403108066245,-4.134275709301314
3.25371973773641,-0.9870561035716917,-1.0705687325298752
3.0911122584542348,-2.3100045578722264,-2.6449835463331755
2.7154606294836157,-1.045561226893879,-4.856235934016218
-3.1783062394622963,0.23303535493324093,-2.969700976376198
3.357600863376265,2.3450360753952775,-1.5082903940455163
-2.4907485334288313,0.032515666653612024,-3.454641837140321
-2.937171593549519,-1.1926164819906175,-3.130757007961054
3.043266117475775,-0.409080446703835,-2.4153952941456915
2.9658169869848683,0.1649419504430018,-3.036776343067173
3.0465809729172184,-0.9191900131886261,-2.8521613179091028
-1.8310023689946573,1.691583471944868,-3.3623218770042036
-3.9575400009005692,-0.27308903243093646,-2.5743826144214084
3.4641296200514606,-3.019407427660809,0.02734539317718987
-1.2009520525833641,-0.34652765563462856,-3.5501556807819235
2.8440493205350164,0.6231663916638219,-3.1515155418586303
-3.15862872833839,0.3935495505236892,-2.8310267354583645
3.079626897608768,0.3581605382175692,-1.8301138691168397
-4.225218232431195,-0.791015937386951,3.34702585709442
3.1357765896576675,-0.39847810727010197,-3.3618866963126153
3.2148676020514473,-0.3879652463102712,-1.5370204752784142
-2.2273157911086576,0.21494901193222873,-3.406667896688103
3.1897744253636615,0.8711282930807579,-2.9988792802766784
-1.100112604562835,-1.4170109346392215,-3.7333347748587937
-3.9182401549427253,0.08575268625214996,-2.4615824814740677
-1.2636152948489798,-1.076794868617526,-3.8346611044321532
2.834518598928393,0.5096325790192967,3.918376695453264
-2.6624992304065187,0.5498527019672342,-3.128570664035031
2.802606924926695,-0.7328232655016605,-4.232340983146582
-2.7169911377414637,-1.1718994646452707,3.862261671024054
2.6711908661332293,0.08953399132664516,-5.739248604198195
-3.088519524941255,1.0503807633549473,-3.0477417482571036
-4.009225720202882,0.38044637110320373,-2.3328515574822
3.7095921996053187,-0.21469602377434674,0.5438846679491847
3.2165953067104316,0.12859865983662683,-1.6513843885239947
2.6015964566289638,1.0043302505994267,3.119228537760679
-2.8702864423151415,1.6437663877801818,2.525756002923482
2.9278271798901625,0.8018651035715829,-4.639210597622256
2.9425034894320268,0.25193686163704676,3.3000477098233167
2.8895582451130695,-1.3527547691311814,-3.597125329506036
3.0360123831360157,1.0963994119869456,-2.7415633147750866
-3.767408135818827,-1.0607495834456413,-2.639404655577027
-3.092655024628035,-1.9815777910120003,-3.0089345619707992
3.23152693768099,1.4138390419590796,-1.3820206135043744
3.0420838359738482,-0.24650480036604985,-2.7232104954769696
-3.823675670630065,-1.7886613835561218,-2.496053596173573
-3.4527420706936787,1.2000905543538274,-2.70524663577043
2.7661284234535355,0.07172489301249604,-4.2239267970158645
